index	sample_fp	plate	well	tile	cycle
511	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-058__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	58	1
512	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-059__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	59	1
513	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-060__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	60	1
514	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-061__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	61	1
515	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-062__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	62	1
516	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-063__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	63	1
517	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-064__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	64	1
518	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-065__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	65	1
519	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-066__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	66	1
520	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-067__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	67	1
521	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-068__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	68	1
522	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-069__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	69	1
523	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-070__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	70	1
524	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-071__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	71	1
525	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-072__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	72	1
526	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-073__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	73	1
527	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-074__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	74	1
528	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-075__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	75	1
529	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-076__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	76	1
530	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-077__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	77	1
531	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-078__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	78	1
532	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-079__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	79	1
533	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-080__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	80	1
534	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-081__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	81	1
535	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-082__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	82	1
536	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-083__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	83	1
537	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-084__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	84	1
538	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-085__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	85	1
539	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-086__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	86	1
540	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-087__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	87	1
541	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-088__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	88	1
542	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-089__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	89	1
543	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-090__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	90	1
544	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-091__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	91	1
545	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-092__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	92	1
546	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-093__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	93	1
547	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-094__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	94	1
548	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-095__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	95	1
549	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-096__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	96	1
550	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-097__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	97	1
551	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-098__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	98	1
552	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-099__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	99	1
553	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-100__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	100	1
554	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-101__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	101	1
555	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-102__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	102	1
556	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-103__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	103	1
557	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-104__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	104	1
558	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-105__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	105	1
559	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-106__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	106	1
560	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-107__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	107	1
561	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-108__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	108	1
562	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-109__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	109	1
563	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-110__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	110	1
564	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-111__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	111	1
565	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-112__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	112	1
566	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-113__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	113	1
567	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-114__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	114	1
568	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-115__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	115	1
569	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-116__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	116	1
570	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-117__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	117	1
571	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-118__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	118	1
572	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-119__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	119	1
573	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-120__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	120	1
574	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-121__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	121	1
575	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-122__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	122	1
576	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-123__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	123	1
